id,company_id,deal_id,plan_name,mrr_usd,billing_cycle,term_months,started_at,ended_at,churn_reason
609c5583-549b-4ec7-9656-6627c2cf76d0,06d399c3-c739-44a2-b6d8-4de6cd741e61,952b175f-433e-4c60-9e27-7b503d5a4370,Business,799,monthly,12,2028-10-22,,
07023419-17fb-4ef9-8dc6-149ad52d3a49,71fd912e-2b49-437e-84db-ae5227e0b76d,1fc1939b-79b8-4b26-82d8-490fac5f85b2,Growth,299,monthly,6,2026-06-14,,
e1a4f830-f1cf-4bdc-8cd4-3bce9f379e2b,13dc4530-53f5-4a37-886c-3f20ecb175a4,e5b94209-1738-4153-b1db-3c322a04b2a0,Starter,79,annual,12,2026-09-12,,
47a4a1e6-6d58-4c44-87e9-d0a2d637d127,c4b9e7b5-d678-465d-b40b-d539e1e5a33d,22f1aab6-53ae-49b0-bd06-70e21567bd2c,Business,799,monthly,12,2024-07-16,,
36fba3f4-6a36-4279-a999-7d68e7af2cb0,92575159-9256-4e72-8829-c53d361bdd92,14dbc6af-7bef-4bf2-bf98-6f65d4750123,Growth,299,monthly,6,2027-11-06,2028-05-04,involuntary_payment
221486bd-b71c-4ad5-8e27-d3a5e526b3cd,1ac12830-fd00-4d6a-a3be-fac7a13fba61,cb26b2bf-40fd-463e-8866-9d4bef31fcb1,Business,639,annual,12,2023-02-16,2024-02-11,unknown
d9962075-ffd2-4f7a-a645-9e9ed309e34b,6b87f226-e633-4f6f-b029-77ad9a99f8d8,e61cbe3c-1dab-4be4-a456-7389ecca548a,Growth,239,annual,24,2024-02-13,2026-02-02,voluntary_competitor
6e14515c-76da-4892-b5ea-7d8dfc30bf6b,6c15ab62-91f5-4e9d-bdc2-57ff7ef295e8,900c0f87-d9d0-4345-ab68-0f0c0e3e0d20,Business,639,annual,24,2023-08-27,2025-08-16,unknown
07e1c102-0e07-4287-ab03-74f93b746cf5,e739e75e-2a2c-43fe-81c5-b3b665061821,7674c405-4502-4ef0-bdb7-e1844dd3f2da,Business,799,monthly,12,2023-05-19,2024-05-13,unknown
aea9728e-15bf-4506-a96c-17557e1d2715,14eb250c-d1d0-486a-8a29-42b73e5334d6,1ae3597c-0cbc-4973-adfd-dcde5bad7b96,Growth,299,monthly,6,2027-05-13,,
f7a438b9-5312-4d2e-bcf4-ef2ee2e3c795,3c4dafae-2b02-46f0-b732-572bdb1c4a0c,ec526357-3434-48f4-8279-c50a992fc9cb,Starter,99,monthly,12,2026-05-23,,
a2c1f07d-1b13-424f-894e-0d214d87cbf2,6a19aaa1-08e9-4edd-86cb-230681041e94,531b34f2-7049-4e0b-8675-5408398e2bfa,Growth,299,monthly,6,2022-12-17,2023-06-15,voluntary_pricing
fe36b8aa-6868-45d7-a52e-152e44a6aae6,bb751f57-61a0-486c-b141-402d2cec471c,fdc16f4c-bb61-4d30-8fef-001d2ffdcd73,Business,639,annual,12,2023-11-22,2024-11-16,unknown
4032296a-08c0-473f-a9f0-0dd0106309b6,12b4f2ed-1466-42ad-8e08-1edb077d418d,c2b789a0-47ab-4bec-b0a2-3dcd7c5955cd,Growth,299,monthly,6,2023-07-21,2024-01-17,unknown
c59430a9-d909-42b7-ae16-cbbf9f3018f3,6ec2c760-eaf3-4825-96fb-ed3c1476dc5c,2e946d0d-cc3a-44cf-a6a1-b301152006b5,Growth,239,annual,12,2024-09-13,,
0c11b178-d4da-4f77-b50c-e9b3a2f62172,06d399c3-c739-44a2-b6d8-4de6cd741e61,475ebeff-2f21-42b6-8b7d-d1b98ec8211a,Starter,99,monthly,12,2029-12-08,2030-12-03,voluntary_pricing
60ee6bde-8f7c-4f06-945d-292a7bc478c9,380e4272-6d6f-40b5-a69c-6d64cb64b8d1,8e78ff53-1cfe-4d40-a924-6a19872e24f2,Starter,99,monthly,6,2025-05-22,2025-11-18,unknown
1efabbd5-5eec-48d1-b1d1-ef4a67b24ed5,4783a54b-b4a1-4e09-bbf0-3e8f7fdbd4d2,868272e3-477e-4196-a578-1c5b20825c0e,Growth,239,annual,12,2026-05-22,2027-05-17,voluntary_pricing
2cb874af-1426-4373-ab27-406986b96e2b,c4b9e7b5-d678-465d-b40b-d539e1e5a33d,04e6a87d-32a9-40de-bdc2-57c2a751a41f,Growth,239,annual,12,2024-12-04,2025-11-29,unknown
56083d24-6a3e-428d-a580-2d3a79df3541,75d90df6-3442-4e4f-8896-edd7e3f8c0d1,2ef76e80-dac9-4535-9a91-907828b962c3,Starter,99,monthly,6,2024-10-28,2025-04-26,unknown
2a0aa99c-cde2-497d-867a-0c328d539c6b,1abec931-02ad-45c4-8f3e-85349b04b19c,af4e592b-b3dd-4ed4-95e3-1887c25aef55,Growth,299,monthly,12,2026-09-21,,
d3a17ca1-157d-4bf8-92c5-bade48e6528c,545370c8-83af-4b21-babb-064a48591cb8,fb69bd3b-e6a4-4f96-94bd-555b761f49da,Business,639,annual,24,2026-09-06,,
3670c893-f2d2-42d4-ae4d-6848891b1454,71fd912e-2b49-437e-84db-ae5227e0b76d,65cce6b6-69aa-4f25-841c-c564da50bd99,Growth,239,annual,12,2027-06-03,,
f69d81c1-bdb5-4ee3-92f1-4763a9c97598,544fe23f-663f-4bb3-a3c8-fea14915cb6b,d0fdba61-82ce-4dec-bdf6-82a10ad5b88e,Business,639,annual,12,2023-01-11,2024-01-06,unknown
fe17d37a-44c8-4e1f-b06d-d8a66139cfef,c58707dd-8596-4a54-b2b6-a96405b8ccbc,c09e20d8-467e-4b0a-95df-24ec95d60091,Starter,79,annual,12,2025-06-24,,
535fc17d-2676-4d0d-9325-8b2cfc97e0a7,7f7579e0-1d96-4e7a-8ef2-3321c2127d2e,bbf8f6b5-e7cd-4b55-8932-0afda8e9b6af,Growth,239,annual,12,2025-11-15,,
e1d6222f-ace9-4420-a58c-0fc2ac01047e,8442fa88-ca38-4931-9ddf-7f1387bf0a10,8df73ad8-c3b9-45af-bd87-0a573b01878a,Business,799,monthly,12,2026-07-02,,
b90638d1-40be-473f-89dd-5a5e9c60d7ec,61b34ce7-1510-4dad-96cf-837972244e4a,3103923b-f8af-4d84-9881-9dd71c9b235b,Business,639,annual,24,2025-07-31,,
63da66c9-d19b-48ee-9989-860664b7d5d8,f741b48d-6feb-4611-8fbf-f1dd9420e6b0,6dc1b9a1-c622-42eb-9b4f-39fbb53c1094,Growth,239,annual,12,2024-02-25,2025-02-19,unknown
c1c64e73-ba19-4b0a-bb79-a687af43a367,e0670d88-b1dd-4265-bfee-6d7eb7629a9b,6873d84c-0147-4213-b857-61c2c55eb6c2,Growth,299,monthly,12,2023-03-26,,
945dff79-5dac-4994-9c9c-d308de3f99af,a87c772b-087d-4f2c-b123-05df9b0d68fb,efc4879b-5df1-4d99-a3af-459db5f607eb,Business,639,annual,12,2024-03-28,2025-03-23,unknown
3ada402d-7bf4-4e51-b41d-27954b788ab6,2ffe5941-748e-4970-a913-f9e30e7d516b,a637c570-6027-4622-b5fb-22ce5fe1a988,Growth,239,annual,24,2024-12-28,,
f174fa1c-db0a-423b-afb1-3d3b609358e9,b1204e47-645c-4594-8e23-89a87699c639,40bb0d04-d6e6-4b85-92d5-782f1c65e7f3,Growth,239,annual,24,2025-11-09,,
f9ffe719-8b5e-493a-afe6-ff19aea18a4b,43e0fef6-70f3-4ad4-9e1c-530d43b60448,4ad1df55-7bb5-45ce-8779-2b2d548ec494,Enterprise,1999,monthly,12,2026-02-10,,
0ad140db-6dc4-4f15-a1e6-d8d0b0dc34b4,74c838fc-3911-4e59-b0e8-7ede5f03599a,7b57074c-143c-48ba-af67-dc19f634e9a4,Growth,299,monthly,6,2027-02-18,,
efbc17e6-5bf4-4e17-a73d-8a2e851fdedc,23d71086-02aa-4a8a-bced-619d685706b6,68372156-7c24-46d0-97f8-fde937a403de,Growth,299,monthly,12,2027-04-20,,
aed86c4d-07b6-4b5a-a33d-79364c15aafd,621cbc6b-eb0b-4cda-baa5-c1ce34c77d1d,dafa444c-9c2a-48fd-a301-5d23279759a3,Growth,299,monthly,12,2026-06-01,2027-05-27,voluntary_competitor
e439350b-4e0e-4fe9-a8b1-f8d686f384d1,1fc12956-834a-44b2-b916-48f2eb26cb78,28659640-a23a-4c3e-b615-6c9f16031818,Starter,99,monthly,12,2024-11-05,2025-10-31,unknown
629cd516-e3e8-4b86-a60d-c439178a3283,5cf4b301-61c4-46e8-baa7-317a3d766e46,b1fee9c8-8bbb-4fce-bf90-1405ac475271,Business,639,annual,12,2024-03-22,2025-03-17,unknown
356632b8-34a9-4a2b-ba9d-0114e23fe3de,78a5dd78-c41b-4644-ab6e-e1aee1f1a8d7,3b3bb301-35c9-4cbc-b093-8deb7985a421,Growth,239,annual,12,2023-09-01,2024-08-26,unknown
08e1e51f-b86b-47c2-9fc3-ba8fa02e5353,06d399c3-c739-44a2-b6d8-4de6cd741e61,ee568e38-9e68-4bed-a0eb-f8f50a0c570b,Growth,239,annual,12,2026-09-06,,
48b2edb3-ec27-4507-bb8a-f761c2d7506a,f741b48d-6feb-4611-8fbf-f1dd9420e6b0,0ae80209-2045-4977-bfe9-284bc187fb58,Starter,99,monthly,12,2023-09-27,2024-09-21,unknown
e13e62fb-7999-47c6-a9ae-41a5dc4a3fc6,ad59dbc2-d414-45b9-8368-35937435f8be,b18cebb5-2634-4060-895a-acad5547586a,Business,639,annual,12,2023-05-21,2024-05-15,unknown
ff3dc7ed-08ed-4ec5-9861-aaad114004c2,d43ad944-5023-45f9-bd1a-4ed6137064e0,da7873d6-c20f-44a9-a300-cdd7421ce842,Business,639,annual,24,2025-01-15,2027-01-05,voluntary_competitor
9321c31f-fceb-415e-8eb8-c26468607d3c,7bfa77ff-c685-4a38-82f2-73c3a45fea07,4b92fe8f-cabb-42af-beef-a223d0185151,Growth,299,monthly,6,2027-07-31,,
5be10c94-f8d9-4537-bbbb-7206dfecd473,bb751f57-61a0-486c-b141-402d2cec471c,b9c35eab-a432-463c-bf67-04525b5f87d7,Growth,299,monthly,12,2023-10-17,2024-10-11,voluntary_pricing
8316217d-5a7d-4a77-ac85-0e45c8934755,2cb54a7b-5292-4804-a333-583c45809bbf,0aeab4d1-e78a-4d16-b12e-76de2cc7f2d9,Growth,239,annual,24,2026-01-15,,
f1847a6b-87d0-4a44-93e9-292c616048b7,c1c1bb23-c89f-42f7-bf5a-37b1ec11ff16,ac0cd008-84fe-435a-9c78-55a6758b968a,Growth,299,monthly,6,2024-08-14,2025-02-10,unknown
1c8875d0-9cd2-48aa-b4a6-979429d4ed73,d7aa65dc-bc40-4e8e-9401-dd077b5094d5,aaf555de-b50d-49a8-904f-754598faeec2,Growth,299,monthly,6,2026-10-19,,
c6ed2468-a5ed-4cbd-9c69-d28ea8226ffb,3684865f-e05b-452c-a990-253f738268bf,e007d41e-9240-4d2e-862f-f06273558d9b,Enterprise,1599,annual,12,2026-09-22,,
9d81cc21-c3d6-4c9e-bed7-1cbd67b9a808,dc044c4f-ebc5-42c7-9235-024c96c6100a,0eb4c9ab-ca13-4ea3-b149-14bce44b1623,Starter,99,monthly,6,2027-09-20,,
97e565bf-f19e-4975-b2cb-e2bb9d6f431c,1f2de95b-b620-4423-b64d-4ee3963bff12,5ec294af-f897-4f0a-91cc-17b0e0a66598,Growth,299,monthly,6,2027-08-12,,
02999799-11a3-48f3-a9fb-9ba00443a013,350b3adf-2c2e-4e8b-8d9a-57f5bcd13fe9,0626d66b-2fba-43b1-b492-6b1a3df36b36,Business,799,monthly,12,2026-11-13,,
b0b7d65d-01e3-42d0-beb6-dbe48bb1b7a3,b1204e47-645c-4594-8e23-89a87699c639,8c3ba238-3665-4b3e-969b-faaea06fc0f9,Business,639,annual,12,2025-05-11,,
c9eb380b-9e8f-4991-9d89-f625286ef8ab,01d3aff1-4dd1-4ab8-ba83-3e2b4b75f891,ad67585a-0b32-416a-af7f-dfaf4501423f,Growth,299,monthly,6,2026-07-16,2027-01-12,voluntary_pricing
a4c7d0cc-d1b8-49f1-a454-92170a1b63d2,4783a54b-b4a1-4e09-bbf0-3e8f7fdbd4d2,e9d35379-fa1c-4e30-a62f-4902b960bdd2,Business,639,annual,12,2027-05-07,,
34671e45-d92f-401d-af4c-fdf2b747cd8f,99827d34-ee7b-4fdc-8edf-70ce1e11d5c7,03f40404-edee-4d56-b0e0-7f46945c3696,Growth,299,monthly,12,2023-05-08,,
fd08108c-1667-4cef-abc9-ecb57e0ecb6a,1fc12956-834a-44b2-b916-48f2eb26cb78,8128ab98-6cb2-4a5d-ba2a-a3bef3aad3e4,Enterprise,1599,annual,24,2024-09-13,,
4b0dd200-8bde-4a6d-b893-0045ef5bcabf,7da3ae35-1e83-48f0-8630-a17180b5ea79,4912cfb2-686d-44c2-b2ff-9e0e1b3fe028,Growth,299,monthly,6,2022-10-08,2023-04-06,unknown
988ba0d8-eb85-498b-a59d-1d36ee47924f,e22df13e-ec9e-432a-a880-46b1a22c6733,f1491d85-dc18-4f8f-862a-cfe547425f40,Starter,99,monthly,6,2022-11-28,,
2ccc8cdc-452c-453a-bf94-709e8b084c2c,7f7579e0-1d96-4e7a-8ef2-3321c2127d2e,c51f5238-8a94-459b-8121-5091fa0ad344,Business,639,annual,12,2026-07-11,,
74653d3d-f8da-46ad-a2e6-480ad985d333,29ef7454-792b-4dfa-92d8-3e1e5d108c92,0e6ae81e-bde7-4273-8183-268ea54e7f6d,Growth,299,monthly,6,2023-07-02,2023-12-29,unknown
216b0f3d-1bda-431b-b43c-f444c073c923,6b87f226-e633-4f6f-b029-77ad9a99f8d8,33fdd262-d248-4dea-8fbb-0512dce120ca,Growth,239,annual,24,2024-09-20,,
059b1c27-19c7-453b-9a72-08a50900a21d,c99571cb-96ec-443a-af64-184a404dfb99,d11183a2-b321-48c9-93b8-0ab2e9a36d71,Starter,79,annual,12,2024-10-01,,
7db0bd89-289b-4a61-b36d-58a67d198c5a,e22df13e-ec9e-432a-a880-46b1a22c6733,e613d5fb-a31b-46de-8d6e-410e68435716,Growth,239,annual,12,2023-11-26,2024-11-20,unknown
e41c4d97-48ff-449d-95c5-c6266d6b70c1,1f2de95b-b620-4423-b64d-4ee3963bff12,0c19d822-9c33-4806-aab8-d7a34a8d74f8,Business,799,monthly,12,2026-08-17,,
229a1b01-f07d-4094-b2f8-433edf262c0b,2ffe5941-748e-4970-a913-f9e30e7d516b,4b1dc550-fc81-4f69-bc90-34c1b96668b2,Business,639,annual,24,2024-09-11,,
55693311-8e04-4e9f-baca-1cf7e5588223,c42ba9d7-8267-4db1-bae3-281e1ab08e34,46b6ca8b-caa1-4a43-9bd7-fbe3bff88d16,Growth,239,annual,24,2026-10-21,,
1a875648-27f9-43ab-8d51-3a1f05eb3682,76c766cc-16bc-44d0-8248-0f472b219ba2,12ab5ddc-83e9-4368-89bc-40d98cef50df,Business,639,annual,12,2022-12-21,2023-12-16,unknown
613dd4e5-2151-4308-86d1-586e2ee2b961,6a19aaa1-08e9-4edd-86cb-230681041e94,871a29f6-aa04-4746-a93f-f20ae1a08b24,Growth,239,annual,24,2023-04-25,2025-04-14,unknown
f49f721a-ab8e-426e-8e07-389c3a0327d2,14dc0617-4327-4ebd-94a6-2b135362a054,8be62e02-3d65-4e97-9750-ee37872cb362,Growth,239,annual,12,2027-02-11,2028-02-06,voluntary_competitor
76940304-5fad-45aa-b616-dc26fe45b00c,3684865f-e05b-452c-a990-253f738268bf,86848027-e4f8-4746-bd51-8dfb837aee51,Growth,239,annual,12,2026-04-19,2027-04-14,voluntary_competitor
7babceee-d48c-46d0-9569-b76c756c3b3d,1f2de95b-b620-4423-b64d-4ee3963bff12,0a2e7050-d8f6-40bf-8f82-31c7dbf1be1c,Business,639,annual,24,2028-07-21,,
990e60a2-efc3-4ce8-85e7-91d0985bf796,9376d1ea-2600-40cc-99fb-35300bcdea39,9397f1ee-cdb6-4c03-a1e0-7df5d83e49a4,Business,799,monthly,12,2027-05-12,,
793665f3-b2e4-45e3-b771-b64bf4ddd79f,40184e52-1dd6-40a9-b704-35b0db128b89,2a46e8e9-6171-4a98-959c-dc8a58188013,Business,799,monthly,12,2023-06-06,2024-05-31,unknown
9ca7ce22-f292-41f4-80bc-bdcc5e453f2b,c99571cb-96ec-443a-af64-184a404dfb99,45756172-1aff-47be-8180-046ded0381cc,Business,799,monthly,12,2025-08-29,,
3afd036d-8c57-4796-a013-1eb65e82137d,ad59dbc2-d414-45b9-8368-35937435f8be,56fe11af-dc9b-4c1c-a077-ed603080884c,Starter,99,monthly,6,2024-02-08,2024-08-06,unknown
4d885a35-1635-43d8-9cb3-3d0d94ffc19f,03f44929-64c8-4aa3-ac3e-61b64e595bf4,ab87d1d1-ecea-4d1f-94b6-62c83f42dc79,Growth,299,monthly,6,2022-12-13,2023-06-11,unknown
76a034d3-b9d8-4b5e-9953-2a7804a7bb7d,0dc27ac9-db4b-4974-891b-fc7ef6b303a7,4fad9750-3f5c-483f-b8c4-032f96c5f30d,Enterprise,1999,monthly,12,2028-02-13,,
c1d2eb41-1a87-4352-bb80-622dc9e8d3e0,2c930408-57bc-43d1-a33e-8490342cf141,bb5a444c-a6b4-4d52-8f17-8d562c369c30,Starter,99,monthly,6,2026-09-02,,
215be40c-cba2-4356-8492-4763d6ce204c,00907667-7625-40f3-bf44-59f2290cb639,901b841b-9737-4e84-868d-d9919ab6bcbd,Starter,99,monthly,6,2026-11-15,2027-05-14,voluntary_competitor
6c500f84-dc44-4daa-a1ea-8f8d7055b7ce,45d69cb3-4a43-49d4-bff0-ed3388c9fca8,f57ddcee-3ee0-451f-b1c5-c244111a57ba,Starter,79,annual,12,2025-08-19,,
60b42ee3-a277-4754-91ea-3d8cb63f5833,bc4469a5-90b6-4634-9dea-858bd6281208,3ddae6bf-f5fd-4524-a3e7-16ac9f810935,Growth,299,monthly,12,2023-07-11,,
706108b7-3aa2-4d01-926d-db3792d1fd44,e4279b69-3edf-4567-a315-ce94d06f11ed,33265896-a501-43eb-97a2-16be9a28814e,Starter,79,annual,12,2023-11-05,2024-10-30,unknown
9dfec1e2-5af9-4b14-88a5-7693f6549a31,0ac9ee30-e659-4fa9-b31c-47a742d3cf6b,d5aebc2c-b92b-48cf-9090-46d743717afb,Business,799,monthly,12,2024-05-31,2025-05-26,unknown
4737186c-09b4-442e-b82f-38a459eab78a,6c15ab62-91f5-4e9d-bdc2-57ff7ef295e8,0c06a7f8-0fc5-4e53-b384-cb5321f5a204,Starter,99,monthly,6,2023-06-29,2023-12-26,unknown
9bc91551-c35c-4e5c-a448-15a66759a267,b1204e47-645c-4594-8e23-89a87699c639,0026c39f-05dc-40c4-bfdd-56675249cb9f,Business,799,monthly,12,2025-09-13,,
9d595773-af2f-4bd8-b26e-32673025101e,bc4469a5-90b6-4634-9dea-858bd6281208,71312537-b0ba-4216-be8c-375a4e5b8b9a,Growth,299,monthly,6,2024-02-01,2024-07-30,voluntary_pricing
1332b2a4-ffd0-41c1-94ff-536724e431e3,c58707dd-8596-4a54-b2b6-a96405b8ccbc,e5ea3a9c-ecbf-49b9-aa1f-86c26f942a7d,Growth,299,monthly,6,2025-06-27,,
c51b1f48-9611-4cdf-9072-61b78bce0c98,ad59dbc2-d414-45b9-8368-35937435f8be,33aa0087-c2a2-4846-9f85-3e32fda339b3,Growth,299,monthly,12,2023-04-20,2024-04-14,unknown
6bf6003f-4cc9-4b32-a745-d31701908216,81bd8af7-f78e-4a7b-929e-e50732ab2319,d48da22c-0a89-406d-b537-c2ceca09a5ae,Business,639,annual,24,2025-07-10,,
5d92603c-1f76-4c85-94dc-9e40d9f2a989,72b9e403-0ea5-4989-9d21-6237a1e94045,4fb67694-31a8-44db-8c54-d51abf961b13,Growth,239,annual,24,2026-11-13,2028-11-02,voluntary_no_usage
fec09d70-3795-4c5c-9f63-b9b35e570b12,32a27c5c-7904-4ecf-99b5-d826f9c6376b,30752b50-5049-43d1-a77d-f664b51e3a8a,Starter,79,annual,12,2026-08-08,,
7417d68a-b882-4aa0-bc45-bbffdff8ce27,c9ec0d6f-a845-41a7-a975-ca55f0da710a,0db0ab93-47ec-427a-bd71-3eb9176be975,Starter,79,annual,12,2024-05-16,2025-05-11,unknown
8ee74069-6da1-4260-801c-ba9733767f13,5cb2afc4-9871-4c34-92de-94d70c858930,19a8a425-5bcf-4b80-8ed1-6960428fa241,Starter,79,annual,12,2024-05-24,2025-05-19,voluntary_feature_gap
84e4a928-43e9-499b-9b7d-13205fa3472f,b092eda1-55dd-4432-998d-431afa59464a,9be4b129-f3d8-43a9-b417-1a795d71d05d,Starter,79,annual,12,2026-11-16,,
e594f478-c1a5-4e93-aaed-63345f5fcb0c,555452d9-932d-4e66-93cf-05602932e704,85d88072-a4ca-466c-9890-9fdc3ed3fc38,Enterprise,1999,monthly,12,2027-01-07,,
bd4ff86c-7727-425c-9eb2-fb4fd37616e6,4783a54b-b4a1-4e09-bbf0-3e8f7fdbd4d2,b1e30caa-17e1-438d-b75d-ee7d2ff9d172,Growth,299,monthly,6,2027-11-07,,
3a673f83-4bbb-4fd2-be03-b00a0b2869a5,d1a966ad-0c56-4678-bba6-a4a78a152c8c,f6326c1f-e47d-4e26-a138-3f355b031efd,Starter,99,monthly,12,2022-11-04,,
df2ec4ac-f484-423c-b6ee-6a4ff2759813,703cbbbb-6282-4278-a219-7a72f1cc6682,eedc5bfb-c453-48fa-97b9-a47359903f12,Business,799,monthly,12,2023-11-10,2024-11-04,unknown
27119802-f1a5-4fef-970d-b674e8a87c55,99827d34-ee7b-4fdc-8edf-70ce1e11d5c7,88e88ba4-f906-4be3-867a-c1e6c64c6bb7,Business,639,annual,24,2023-09-24,2025-09-13,unknown
d4e0061a-5249-4d5b-bef6-4b804ac6edbd,d1a966ad-0c56-4678-bba6-a4a78a152c8c,b3a8fe79-3a43-41f5-867c-728c9652532f,Business,799,monthly,12,2023-03-30,2024-03-24,unknown
b8eb1e83-a317-4e29-88d3-5abcd9cae3c6,e59666f9-c867-4d57-99b2-00eb837dfd98,b6031073-3187-45ac-ae89-2b79c227a8f9,Starter,79,annual,12,2026-09-06,,
a2154077-05ec-4f47-be3f-4a465d4211b0,545370c8-83af-4b21-babb-064a48591cb8,f5634d5c-e25b-47ed-9ad9-1ad3143b18bd,Growth,239,annual,24,2026-04-21,,
45d2789e-42bc-4684-9a63-7d28fc2d343c,6b87f226-e633-4f6f-b029-77ad9a99f8d8,34f9f3cc-48c3-480c-b68b-39684fc91704,Business,639,annual,12,2024-08-22,2025-08-17,unknown
819118be-cc31-47c1-aee0-f2f5ad539150,b7b4bc02-3f4b-4df4-ae4c-b4fddbddbf5d,8687f504-b4e1-495b-93ed-eb86f3069620,Business,639,annual,12,2023-11-16,2024-11-10,unknown
a5f23926-9e1c-4d58-8ac7-5cd9776c704b,0ac9ee30-e659-4fa9-b31c-47a742d3cf6b,c8ec1c24-bfc5-44ec-802d-28b48acff873,Business,639,annual,12,2024-07-03,2025-06-28,unknown
127d90fa-b000-4e78-b67f-a398c1d800bb,fa935132-3e3f-4eec-a817-adee0082e762,163f0d13-1c2f-4446-b740-b5087d91e2a8,Business,799,monthly,12,2023-05-04,2024-04-28,unknown
7c5779e4-1e29-4e28-9495-e423aac81756,43e0fef6-70f3-4ad4-9e1c-530d43b60448,538eebf9-607f-45fe-805f-96ae32a580df,Growth,299,monthly,12,2027-01-02,,
8c193ebe-a5e6-46de-8cc9-6357b9edacfb,e22df13e-ec9e-432a-a880-46b1a22c6733,fccbf288-e6ad-4f8f-b847-52dd0a8969c8,Business,799,monthly,12,2023-09-23,2024-09-17,unknown
a2428391-e5af-477a-ace5-ad9cee114fd8,350b3adf-2c2e-4e8b-8d9a-57f5bcd13fe9,b5bd0727-795d-4082-befb-e6872f8fe054,Growth,239,annual,24,2027-10-09,,
ae154272-eb90-45c5-9ec8-166d8727f142,76c766cc-16bc-44d0-8248-0f472b219ba2,0fdc3342-e6ab-4234-81ca-3974c92295ee,Growth,239,annual,12,2026-03-15,,
8e0479b7-1000-4b56-8b91-78188c76e4c1,2cb54a7b-5292-4804-a333-583c45809bbf,e35ca382-440e-4a5f-ba55-c70bbb4d35ac,Business,799,monthly,12,2026-03-02,,
766b3662-e3b1-4e95-89b0-fb170b093f4e,d1a966ad-0c56-4678-bba6-a4a78a152c8c,4c22747b-b83c-441b-b211-aa4d143e09a9,Starter,99,monthly,12,2025-12-02,,
58f1891a-5f0f-4e28-98c8-520a396ab941,c1c1bb23-c89f-42f7-bf5a-37b1ec11ff16,236d88aa-2603-4a78-95de-31b256371d67,Starter,99,monthly,6,2026-02-09,,
69e44edf-faa4-4e3e-b029-aa8887939ff7,06d399c3-c739-44a2-b6d8-4de6cd741e61,ed589571-1086-4324-97cb-6b6da3bc3c82,Starter,99,monthly,12,2026-02-01,,